%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: CHI2
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1028
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.52173907e-01, 1.,
          1.52173907e-01, 6.52173907e-02, 1.08695649e-01, 8.69565234e-02,
          7.85714269e-01, 5.00000000e-01, 6.42857134e-01, 5.71428597e-01,
          6.42857134e-01, 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 3.50877196e-02, 1., 1.57894731e-01,
          1.05263159e-01, 5.26315793e-02, 3.50877196e-02, 1.57894731e-01,
          5.26315793e-02, 0., 0., 3.50877196e-02, 3.50877196e-02,
          3.50877196e-02, 1.75438598e-02, 1.75438598e-02, 1.75438598e-02,
          1.05263159e-01, 1.05263159e-01, 7.01754391e-02, 8.77192989e-02,
          1.05263159e-01, 1.75438598e-02, 3.50877196e-02, 1.05263159e-01,
          3.50877196e-02, 7.01754391e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.18181813e-01,
          5.45454562e-01, 1.81818187e-01, 2.72727281e-01, 2.72727281e-01,
          3.63636374e-01, 2.72727281e-01, 9.09090936e-01, 1.,
          5.45454562e-01, 5.45454562e-01, 5.45454562e-01, 4.54545468e-01,
          1., 5.45454562e-01, 7.27272749e-01, 6.36363626e-01,
          4.54545468e-01, 8.18181813e-01, 7.27272749e-01, 4.54545468e-01,
          4.54545468e-01, 4.54545468e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.55555560e-02, 3.33333343e-01,
          2.22222224e-01, 5.55555560e-02, 3.88888896e-01, 1.66666672e-01,
          2.22222224e-01, 2.77777791e-01, 7.77777791e-01, 1.,
          5.55555582e-01, 6.11111104e-01, 1.66666672e-01, 3.88888896e-01,
          1.66666672e-01, 3.33333343e-01, 3.33333343e-01, 2.22222224e-01,
          3.33333343e-01, 2.22222224e-01, 0., 1.11111112e-01,
          2.77777791e-01, 3.88888896e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.30434781e-01, 1.,
          3.04347813e-01, 2.60869563e-01, 1.73913047e-01, 2.17391297e-01,
          3.04347813e-01, 2.17391297e-01, 4.34782617e-02, 3.04347813e-01,
          3.47826093e-01, 1.73913047e-01, 3.04347813e-01, 1.73913047e-01,
          2.60869563e-01, 2.17391297e-01, 4.78260875e-01, 2.60869563e-01,
          3.47826093e-01, 4.34782617e-02, 2.17391297e-01, 3.04347813e-01,
          8.69565234e-02, 4.34782617e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02,
          3.07692319e-01, 3.07692319e-01, 3.84615391e-01, 7.69230798e-02,
          1.53846160e-01, 3.07692319e-01, 8.46153855e-01, 4.61538464e-01,
          6.92307711e-01, 2.30769232e-01, 9.23076928e-01, 8.46153855e-01,
          7.69230783e-01, 1., 6.92307711e-01, 8.46153855e-01,
          3.07692319e-01, 6.15384638e-01, 6.15384638e-01, 5.38461566e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.82352963e-02,
          5.88235296e-02, 1.17647059e-01, 1.47058830e-01, 5.88235296e-02,
          1.76470593e-01, 1.47058830e-01, 8.82352963e-02, 8.82352963e-02,
          1.47058830e-01, 1.47058830e-01, 1.17647059e-01, 1.47058830e-01,
          1.76470593e-01, 8.82352963e-02, 3.52941185e-01, 1.,
          3.23529422e-01, 2.05882356e-01, 1.76470593e-01, 3.52941185e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01,
          4.16666679e-02, 1.66666672e-01, 1.66666672e-01, 1.66666672e-01,
          5.41666687e-01, 2.50000000e-01, 7.08333313e-01, 1.,
          7.50000000e-01, 1.66666672e-01, 2.50000000e-01, 1.25000000e-01,
          8.33333358e-02, 1.66666672e-01, 1.66666672e-01, 8.33333358e-02,
          2.91666657e-01, 3.33333343e-01, 2.08333328e-01, 8.33333358e-02,
          8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 1.66666672e-01, 7.22222209e-01,
          6.66666687e-01, 3.88888896e-01, 1.66666672e-01, 1.66666672e-01,
          0., 2.22222224e-01, 5.55555560e-02, 1.66666672e-01,
          3.88888896e-01, 1., 8.33333313e-01, 9.44444418e-01,
          3.33333343e-01, 2.22222224e-01, 1.11111112e-01, 5.55555560e-02,
          1.11111112e-01, 1.11111112e-01, 1.66666672e-01, 1.11111112e-01,
          5.55555560e-02, 1.66666672e-01, 1.11111112e-01, 3.33333343e-01,
          1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.14285716e-01, 1., 7.85714269e-01,
          2.85714298e-01, 3.57142866e-01, 2.85714298e-01, 0.,
          4.28571433e-01, 5.00000000e-01, 4.28571433e-01, 4.28571433e-01,
          2.85714298e-01, 1.42857149e-01, 5.71428597e-01, 2.14285716e-01,
          6.42857134e-01, 8.57142866e-01, 1.42857149e-01, 5.00000000e-01,
          2.14285716e-01, 6.42857134e-01, 5.00000000e-01, 4.28571433e-01,
          2.14285716e-01, 1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.48148149e-01,
          7.03703701e-01, 1.11111112e-01, 3.70370358e-01, 0.,
          7.40740746e-02, 2.22222224e-01, 8.14814806e-01, 1.,
          5.55555582e-01, 1.85185179e-01, 1.11111112e-01, 1.11111112e-01,
          7.40740746e-02, 7.40740746e-02, 3.70370373e-02, 1.11111112e-01,
          1.11111112e-01, 7.40740746e-02, 1.11111112e-01, 1.48148149e-01,
          1.11111112e-01, 3.70370373e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 2.04081628e-02, 0., 0., 0.,
          2.04081628e-02, 8.16326514e-02, 6.12244904e-02, 6.12244904e-02,
          4.08163279e-01, 1., 1.42857149e-01, 1.42857149e-01,
          6.12244904e-02, 4.08163257e-02, 0., 8.16326514e-02,
          8.16326514e-02, 1.22448981e-01, 6.12244904e-02, 1.02040820e-01,
          4.08163257e-02, 1.22448981e-01, 1.22448981e-01, 6.12244904e-02,
          2.04081628e-02, 6.12244904e-02 ]
      - [ 0., 0., 0., 0., 5.00000000e-01, 7.50000000e-01, 4.16666657e-01,
          5.00000000e-01, 3.33333343e-01, 5.83333313e-01, 8.33333313e-01,
          1., 1., 8.33333313e-01, 1.66666672e-01, 3.33333343e-01,
          1.66666672e-01, 8.33333358e-02, 8.33333358e-02, 4.16666657e-01,
          2.50000000e-01, 8.33333358e-02, 1.66666672e-01, 5.00000000e-01,
          2.50000000e-01, 0., 4.16666657e-01, 1.66666672e-01,
          4.16666657e-01, 5.00000000e-01, 8.33333313e-01, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 1.17647059e-01, 0., 2.94117659e-01,
          6.47058845e-01, 5.88235319e-01, 7.05882370e-01, 4.11764711e-01,
          2.94117659e-01, 1.76470593e-01, 1., 5.29411793e-01,
          4.11764711e-01, 5.88235296e-02, 1.76470593e-01, 5.88235296e-02,
          5.88235296e-02, 1.17647059e-01, 1.17647059e-01, 1.76470593e-01,
          5.88235296e-02, 2.35294119e-01, 2.94117659e-01, 4.70588237e-01,
          4.70588237e-01, 3.52941185e-01, 2.94117659e-01, 2.94117659e-01,
          0. ]
      - [ 0., 0., 0., 0., 9.67741907e-02, 1.93548381e-01, 1.61290318e-01,
          1.29032254e-01, 6.45161271e-02, 3.22580636e-02, 6.45161271e-02,
          1.93548381e-01, 1.29032254e-01, 1.93548381e-01, 2.25806445e-01,
          1., 6.12903237e-01, 6.45161271e-02, 3.22580636e-02,
          6.45161271e-02, 9.67741907e-02, 9.67741907e-02, 0.,
          2.25806445e-01, 6.45161271e-02, 6.45161271e-02, 1.29032254e-01,
          6.45161271e-02, 1.93548381e-01, 3.22580636e-02, 1.29032254e-01,
          2.58064508e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.99999991e-02,
          5.19999981e-01, 5.60000002e-01, 1., 6.00000024e-01,
          5.19999981e-01, 1.59999996e-01, 0., 7.99999982e-02,
          1.59999996e-01, 1.19999997e-01, 3.99999991e-02, 7.99999982e-02,
          7.99999982e-02, 3.99999991e-02, 3.99999991e-02, 1.59999996e-01,
          2.00000003e-01, 4.39999998e-01, 5.60000002e-01, 2.80000001e-01,
          3.99999991e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.89473653e-02,
          4.47368413e-01, 1., 4.21052635e-01, 2.10526317e-01,
          2.10526317e-01, 1.05263159e-01, 7.89473653e-02, 7.89473653e-02,
          1.05263159e-01, 5.26315793e-02, 5.26315793e-02, 2.63157897e-02,
          0., 1.31578952e-01, 7.89473653e-02, 1.57894731e-01,
          5.26315793e-02, 1.57894731e-01, 5.26315793e-02, 1.05263159e-01,
          7.89473653e-02, 7.89473653e-02 ]
      - [ 0., 0., 0., 0., 0., 1.76470593e-01, 8.82352948e-01,
          7.05882370e-01, 5.29411793e-01, 3.52941185e-01, 4.70588237e-01,
          7.05882370e-01, 5.88235319e-01, 1., 8.23529422e-01,
          1.17647059e-01, 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02,
          5.88235296e-02, 1.17647059e-01, 1.76470593e-01, 2.35294119e-01,
          2.94117659e-01, 2.35294119e-01, 3.52941185e-01, 4.11764711e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.52173936e-01,
          3.91304344e-01, 2.17391297e-01, 1.30434781e-01, 4.34782617e-02,
          4.34782617e-02, 2.60869563e-01, 3.91304344e-01, 1.,
          8.69565189e-01, 2.60869563e-01, 1.73913047e-01, 1.30434781e-01,
          1.30434781e-01, 2.60869563e-01, 1.73913047e-01, 2.60869563e-01,
          8.69565234e-02, 8.69565234e-02, 1.73913047e-01, 3.04347813e-01,
          8.69565234e-02, 4.34782617e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.57142873e-02,
          3.57142873e-02, 1.07142858e-01, 3.57142866e-01, 5.00000000e-01,
          2.14285716e-01, 4.64285702e-01, 1., 6.78571403e-01,
          7.14285746e-02, 2.85714298e-01, 1.78571433e-01, 1.42857149e-01,
          1.07142858e-01, 1.07142858e-01, 2.14285716e-01, 1.07142858e-01,
          1.07142858e-01, 7.14285746e-02, 2.50000000e-01, 3.57142873e-02,
          3.57142873e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.00000000e-01, 6.25000000e-01,
          8.12500000e-01, 6.87500000e-01, 5.62500000e-01, 5.62500000e-01,
          1., 9.37500000e-01, 1.25000000e-01, 6.25000000e-02, 0.,
          6.25000000e-02, 0., 0., 0., 1.25000000e-01, 0., 6.25000000e-02,
          6.25000000e-02, 6.25000000e-02, 1.25000000e-01, 2.50000000e-01,
          7.50000000e-01, 3.75000000e-01, 6.87500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.54545468e-02,
          9.09090936e-02, 2.27272734e-01, 2.27272734e-01, 2.72727281e-01,
          5.90909064e-01, 2.72727281e-01, 9.09090936e-02, 1.36363640e-01,
          1.36363640e-01, 9.09090936e-02, 0., 9.09090936e-02,
          4.54545468e-02, 3.18181813e-01, 3.18181813e-01, 2.27272734e-01,
          1.36363640e-01, 4.54545468e-01, 5.00000000e-01, 6.36363626e-01,
          5.00000000e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.14285716e-01, 7.14285746e-02,
          3.57142873e-02, 3.57142873e-02, 1.42857149e-01, 1.78571433e-01,
          3.92857134e-01, 1., 1.78571433e-01, 7.14285746e-02,
          1.42857149e-01, 1.07142858e-01, 2.14285716e-01, 7.14285746e-02,
          1.42857149e-01, 1.78571433e-01, 1.42857149e-01, 7.14285746e-02,
          1.78571433e-01, 2.50000000e-01, 2.14285716e-01, 5.00000000e-01,
          3.21428567e-01, 2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.38095243e-02, 2.38095243e-02,
          4.76190485e-02, 4.76190485e-02, 4.76190485e-02, 2.38095243e-02,
          1.66666672e-01, 2.14285716e-01, 1., 2.14285716e-01,
          4.76190485e-02, 1.19047619e-01, 1.19047619e-01, 9.52380970e-02,
          1.42857149e-01, 9.52380970e-02, 1.19047619e-01, 1.42857149e-01,
          9.52380970e-02, 1.19047619e-01, 1.19047619e-01, 7.14285746e-02,
          1.42857149e-01, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1.80327863e-01,
          4.91803288e-02, 4.91803288e-02, 4.91803288e-02, 1.63934417e-02,
          4.91803288e-02, 3.27868834e-02, 1.63934417e-02, 1.63934417e-02,
          0., 1.63934417e-02, 0., 1.63934417e-02, 1.63934417e-02,
          1.63934417e-02, 2.95081973e-01, 2.13114753e-01, 1.14754096e-01,
          1.63934417e-02, 6.55737668e-02, 9.83606577e-02, 1.63934417e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 3.70370373e-02, 1., 2.96296299e-01,
          3.70370358e-01, 7.40740746e-02, 2.96296299e-01, 2.22222224e-01,
          2.59259254e-01, 1.11111112e-01, 4.07407403e-01, 2.59259254e-01,
          1.85185179e-01, 3.70370373e-02, 0., 3.33333343e-01,
          1.85185179e-01, 2.22222224e-01, 1.11111112e-01, 3.70370373e-02,
          3.70370373e-02, 1.85185179e-01, 7.40740746e-02, 1.85185179e-01,
          7.40740746e-02, 1.48148149e-01, 1.48148149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 3.07692319e-01, 1.28205135e-01,
          7.69230798e-02, 7.69230798e-02, 7.69230798e-02, 1.02564104e-01,
          7.69230798e-02, 1.02564104e-01, 5.12820520e-02, 7.69230798e-02,
          1.53846160e-01, 2.82051295e-01, 2.56410260e-02, 7.69230798e-02,
          5.12820520e-02, 1.02564104e-01, 1.53846160e-01, 1.28205135e-01,
          1.02564104e-01, 1.02564104e-01, 1.02564104e-01, 7.69230798e-02,
          7.69230798e-02, 1.02564104e-01, 5.12820520e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 1.99999996e-02, 0., 1.99999996e-02,
          1.99999996e-02, 1.99999996e-02, 0., 1.99999996e-02,
          1.00000001e-01, 1.40000001e-01, 1., 3.79999995e-01,
          1.59999996e-01, 1.00000001e-01, 5.99999987e-02, 7.99999982e-02,
          3.99999991e-02, 7.99999982e-02, 5.99999987e-02, 1.19999997e-01,
          5.99999987e-02, 1.40000001e-01, 1.99999996e-02, 3.99999991e-02,
          1.99999996e-02, 7.99999982e-02, 7.99999982e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.89655170e-02,
          6.89655170e-02, 3.44827585e-02, 6.89655170e-02, 1.72413796e-01,
          2.06896558e-01, 6.89655170e-02, 6.55172408e-01, 5.51724136e-01,
          1., 1.37931034e-01, 3.44827585e-02, 1.72413796e-01,
          2.75862068e-01, 1.37931034e-01, 1.37931034e-01, 1.03448279e-01,
          2.06896558e-01, 2.06896558e-01, 2.06896558e-01, 1.72413796e-01,
          2.06896558e-01, 3.44827585e-02 ]
      - [ 0., 0., 0., 0., 2.85714287e-02, 2.85714287e-02, 2.85714287e-02,
          2.85714287e-02, 1.42857149e-01, 0., 1.42857149e-01,
          1.14285715e-01, 2.00000003e-01, 2.00000003e-01, 3.42857152e-01,
          1., 5.71428575e-02, 1.14285715e-01, 8.57142881e-02,
          5.71428575e-02, 8.57142881e-02, 1.71428576e-01, 2.57142872e-01,
          8.57142881e-02, 1.42857149e-01, 5.71428575e-02, 1.42857149e-01,
          1.14285715e-01, 2.00000003e-01, 5.71428575e-02, 1.71428576e-01,
          2.85714287e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.26315793e-02,
          5.26315808e-01, 6.84210539e-01, 2.63157904e-01, 3.68421048e-01,
          2.10526317e-01, 5.78947365e-01, 6.31578922e-01, 1.,
          5.26315808e-01, 4.21052635e-01, 5.26315808e-01, 1.57894731e-01,
          1.05263159e-01, 1.57894731e-01, 2.10526317e-01, 1.05263159e-01,
          5.26315793e-02, 3.15789461e-01, 1.57894731e-01, 2.63157904e-01,
          2.10526317e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.30769232e-01, 1.,
          9.23076928e-01, 3.07692319e-01, 1.53846160e-01, 1.53846160e-01,
          2.30769232e-01, 7.69230798e-02, 5.38461566e-01, 6.15384638e-01,
          5.38461566e-01, 3.07692319e-01, 7.69230798e-02, 6.92307711e-01,
          3.84615391e-01, 3.07692319e-01, 5.38461566e-01, 5.38461566e-01,
          4.61538464e-01, 3.84615391e-01, 9.23076928e-01, 6.92307711e-01,
          4.61538464e-01, 3.07692319e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.33333358e-02,
          5.00000000e-01, 8.33333358e-02, 3.33333343e-01, 1.66666672e-01,
          2.77777791e-01, 2.77777791e-01, 3.88888896e-01, 1.,
          1.94444448e-01, 1.94444448e-01, 2.77777780e-02, 2.77777780e-02,
          1.11111112e-01, 2.77777780e-02, 5.55555560e-02, 2.77777780e-02,
          5.55555560e-02, 0., 8.33333358e-02, 2.77777780e-02,
          2.77777780e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.99999991e-02,
          3.99999991e-02, 7.99999982e-02, 0., 7.99999982e-02,
          7.99999982e-02, 4.39999998e-01, 1., 9.59999979e-01,
          2.80000001e-01, 2.39999995e-01, 1.59999996e-01, 3.19999993e-01,
          6.00000024e-01, 4.00000006e-01, 2.00000003e-01, 1.59999996e-01,
          2.80000001e-01, 1.59999996e-01, 7.99999982e-02, 1.19999997e-01 ]
      - [ 0., 0., 0., 0., 0., 2.50000000e-01, 5.62500000e-01,
          1.25000000e-01, 2.50000000e-01, 6.25000000e-02, 3.75000000e-01,
          3.12500000e-01, 5.62500000e-01, 5.00000000e-01, 7.50000000e-01,
          5.00000000e-01, 8.12500000e-01, 1., 1.87500000e-01,
          2.50000000e-01, 1.87500000e-01, 0., 1.87500000e-01,
          3.12500000e-01, 2.50000000e-01, 2.50000000e-01, 1.25000000e-01,
          2.50000000e-01, 3.12500000e-01, 3.12500000e-01, 6.25000000e-02,
          1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 2.50000000e-01, 8.33333358e-02,
          4.16666679e-02, 2.08333340e-02, 6.25000000e-02, 4.16666679e-02,
          0., 2.08333340e-02, 4.16666679e-02, 2.08333340e-02,
          2.08333340e-02, 6.25000000e-02, 6.25000000e-02, 2.50000000e-01,
          1.45833328e-01, 6.25000000e-02, 1.25000000e-01, 0.,
          1.04166664e-01, 1.04166664e-01, 1.45833328e-01, 1.25000000e-01,
          6.25000000e-02, 1.04166664e-01, 2.08333340e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 2.06896558e-01, 2.75862068e-01,
          1.37931034e-01, 3.44827585e-02, 1.03448279e-01, 6.89655170e-02,
          6.89655170e-02, 0., 1.72413796e-01, 1., 7.24137902e-01,
          7.93103456e-01, 3.79310340e-01, 1.03448279e-01, 3.44827585e-02,
          6.89655170e-02, 6.89655170e-02, 6.89655170e-02, 6.89655170e-02,
          1.03448279e-01, 6.89655170e-02, 3.44827585e-02, 1.03448279e-01,
          1.72413796e-01, 0., 6.89655170e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.26315793e-02, 3.15789461e-01,
          5.26315793e-02, 1.57894731e-01, 0., 2.10526317e-01,
          2.63157904e-01, 4.21052635e-01, 1., 5.78947365e-01,
          3.15789461e-01, 1.57894731e-01, 1.05263159e-01, 3.15789461e-01,
          1.57894731e-01, 1.05263159e-01, 5.26315793e-02, 2.63157904e-01,
          2.63157904e-01, 2.63157904e-01, 5.26315808e-01, 3.68421048e-01,
          5.26315808e-01, 2.63157904e-01, 7.89473712e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.36363626e-01,
          6.36363626e-01, 3.63636374e-01, 5.45454562e-01, 7.27272749e-01,
          3.63636374e-01, 1.81818187e-01, 9.09090936e-01, 5.45454562e-01,
          7.27272749e-01, 2.72727281e-01, 1., 5.45454562e-01,
          8.18181813e-01, 5.45454562e-01, 5.45454562e-01, 7.27272749e-01,
          7.27272749e-01, 3.63636374e-01, 6.36363626e-01, 6.36363626e-01,
          1.81818187e-01, 3.63636374e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 4.54545468e-02, 0., 1.36363640e-01,
          4.54545468e-02, 4.54545468e-02, 1.81818187e-01, 1.,
          2.72727281e-01, 5.90909064e-01, 4.09090906e-01, 7.72727251e-01,
          5.90909064e-01, 2.27272734e-01, 4.09090906e-01, 1.36363640e-01,
          2.27272734e-01, 2.27272734e-01, 1.81818187e-01, 1.81818187e-01,
          2.27272734e-01, 2.27272734e-01, 9.09090936e-02, 1.81818187e-01,
          0., 9.09090936e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.00000001e-01, 1.50000006e-01,
          2.50000000e-01, 0., 1.50000006e-01, 3.49999994e-01,
          2.00000003e-01, 3.00000012e-01, 6.49999976e-01, 1.,
          6.00000024e-01, 4.00000006e-01, 2.50000000e-01, 2.00000003e-01,
          2.50000000e-01, 3.00000012e-01, 2.00000003e-01, 4.00000006e-01,
          2.50000000e-01, 1.50000006e-01, 2.00000003e-01, 1.00000001e-01,
          1.00000001e-01, 1.50000006e-01 ]
      - [ 0., 0., 0., 0., 8.69565234e-02, 4.34782617e-02, 4.34782617e-02,
          2.60869563e-01, 8.69565234e-02, 1.30434781e-01, 2.17391297e-01,
          2.60869563e-01, 3.91304344e-01, 2.60869563e-01, 5.21739125e-01,
          9.56521749e-01, 1., 0., 4.34782617e-02, 4.34782617e-02,
          4.34782617e-02, 8.69565234e-02, 8.69565234e-02, 4.34782617e-02,
          1.73913047e-01, 4.34782617e-02, 1.73913047e-01, 1.73913047e-01,
          4.34782617e-02, 8.69565234e-02, 3.04347813e-01, 3.47826093e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.84615391e-01,
          1., 7.69230798e-02, 5.76923080e-02, 7.69230798e-02,
          1.92307699e-02, 3.84615399e-02, 3.84615399e-02, 5.76923080e-02,
          3.84615399e-02, 3.84615399e-02, 5.76923080e-02, 1.15384616e-01,
          3.84615399e-02, 3.84615399e-02, 1.15384616e-01, 5.76923080e-02,
          1.34615391e-01, 2.11538464e-01, 1.53846160e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.14285716e-01, 2.14285716e-01,
          2.14285716e-01, 6.42857134e-01, 5.00000000e-01, 7.14285731e-01,
          3.57142866e-01, 2.85714298e-01, 5.71428597e-01, 4.28571433e-01,
          6.42857134e-01, 2.85714298e-01, 1., 4.28571433e-01,
          5.00000000e-01, 2.85714298e-01, 3.57142866e-01, 2.14285716e-01,
          4.28571433e-01, 2.14285716e-01, 1.42857149e-01, 2.85714298e-01,
          1.42857149e-01, 4.28571433e-01, 2.14285716e-01, 4.28571433e-01 ]
      - [ 0., 0., 0., 0., 1.33333340e-01, 1.33333340e-01, 3.33333343e-01,
          5.33333361e-01, 4.66666669e-01, 3.33333343e-01, 7.33333349e-01,
          3.33333343e-01, 3.33333343e-01, 4.66666669e-01, 3.33333343e-01,
          8.00000012e-01, 1., 4.00000006e-01, 2.66666681e-01,
          2.66666681e-01, 1.33333340e-01, 2.66666681e-01, 6.00000024e-01,
          1.33333340e-01, 2.66666681e-01, 1.33333340e-01, 2.00000003e-01,
          1.33333340e-01, 2.00000003e-01, 1.33333340e-01, 3.33333343e-01,
          1.33333340e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.10526317e-01, 3.15789461e-01,
          3.68421048e-01, 3.68421048e-01, 1.57894731e-01, 1.05263159e-01,
          2.10526317e-01, 1.57894731e-01, 2.10526317e-01, 5.26315793e-02,
          8.94736826e-01, 1., 7.89473712e-01, 3.15789461e-01,
          2.63157904e-01, 5.26315793e-02, 1.05263159e-01, 2.63157904e-01,
          1.57894731e-01, 1.57894731e-01, 2.63157904e-01, 4.21052635e-01,
          3.68421048e-01, 1.57894731e-01, 5.26315793e-02, 1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.53846160e-01,
          3.84615391e-01, 3.84615391e-01, 3.07692319e-01, 6.15384638e-01,
          7.69230783e-01, 8.46153855e-01, 6.92307711e-01, 6.15384638e-01,
          3.07692319e-01, 3.07692319e-01, 5.38461566e-01, 3.84615391e-01,
          5.38461566e-01, 7.69230783e-01, 6.92307711e-01, 1., 1.,
          2.30769232e-01, 1.53846160e-01, 3.07692319e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.15384616e-01, 6.15384638e-01, 1., 3.46153855e-01,
          1.92307696e-01, 1.15384616e-01, 3.84615399e-02, 3.84615399e-02,
          1.15384616e-01, 1.92307696e-01, 2.69230783e-01, 1.92307696e-01,
          1.92307696e-01, 5.00000000e-01, 5.00000000e-01, 2.30769232e-01,
          1.92307696e-01, 1.15384616e-01, 5.38461566e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.76470593e-01, 8.82352948e-01,
          3.52941185e-01, 4.11764711e-01, 1.76470593e-01, 5.29411793e-01,
          7.05882370e-01, 5.29411793e-01, 1., 8.23529422e-01,
          7.05882370e-01, 5.88235296e-02, 1.17647059e-01, 0.,
          1.76470593e-01, 0., 1.76470593e-01, 3.52941185e-01,
          1.17647059e-01, 1.76470593e-01, 1.17647059e-01, 0.,
          1.76470593e-01, 1.17647059e-01, 1.76470593e-01, 1.76470593e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.99999988e-01,
          6.49999976e-01, 3.00000012e-01, 6.49999976e-01, 4.49999988e-01,
          1., 8.00000012e-01, 5.00000000e-01, 1.50000006e-01,
          1.00000001e-01, 1.50000006e-01, 1.00000001e-01, 2.50000000e-01,
          1.00000001e-01, 5.00000007e-02, 1.50000006e-01, 1.00000001e-01,
          1.00000001e-01, 1.50000006e-01, 1.00000001e-01, 2.50000000e-01,
          2.00000003e-01, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 1.42857149e-01, 0., 2.85714298e-01,
          5.00000000e-01, 4.28571433e-01, 2.85714298e-01, 4.28571433e-01,
          2.14285716e-01, 7.14285746e-02, 6.42857134e-01, 9.28571403e-01,
          1.42857149e-01, 1.42857149e-01, 1.42857149e-01, 1.42857149e-01,
          1.42857149e-01, 2.14285716e-01, 1.42857149e-01, 1.42857149e-01,
          3.57142866e-01, 7.14285746e-02, 2.85714298e-01, 2.85714298e-01,
          4.28571433e-01, 4.28571433e-01, 7.14285731e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.46153855e-01,
          6.15384638e-01, 6.15384638e-01, 7.69230783e-01, 6.15384638e-01,
          1., 3.07692319e-01, 3.07692319e-01, 9.23076928e-01,
          2.30769232e-01, 4.61538464e-01, 3.07692319e-01, 3.84615391e-01,
          2.30769232e-01, 3.07692319e-01, 3.07692319e-01, 6.15384638e-01,
          7.69230783e-01, 6.92307711e-01, 6.92307711e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.00000003e-01, 8.00000012e-01, 1.,
          6.66666687e-01, 2.66666681e-01, 4.00000006e-01, 1.33333340e-01,
          1.33333340e-01, 1.33333340e-01, 1.33333340e-01, 6.66666701e-02,
