          1.90476194e-01, 9.52380970e-02, 1.42857149e-01, 1.90476194e-01,
          2.38095239e-01, 9.52380970e-02, 1.42857149e-01, 2.85714298e-01,
          4.76190478e-01, 1., 8.57142866e-01, 4.28571433e-01,
          5.71428597e-01, 4.76190485e-02, 2.85714298e-01, 2.85714298e-01,
          3.80952388e-01, 2.85714298e-01, 3.33333343e-01, 1.42857149e-01,
          1.90476194e-01, 1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.45161271e-02,
          6.45161271e-02, 2.25806445e-01, 1.29032254e-01, 5.16129017e-01,
          1., 5.48387110e-01, 6.77419364e-01, 4.51612890e-01,
          1.29032254e-01, 6.45161271e-02, 6.45161271e-02, 1.29032254e-01,
          9.67741907e-02, 1.29032254e-01, 1.61290318e-01, 9.67741907e-02,
          6.45161271e-02, 0., 3.22580636e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.07692319e-01,
          1.53846160e-01, 3.07692319e-01, 6.15384638e-01, 3.84615391e-01,
          5.38461566e-01, 5.38461566e-01, 7.69230798e-02, 4.61538464e-01,
          5.38461566e-01, 3.84615391e-01, 7.69230783e-01, 4.61538464e-01,
          4.61538464e-01, 3.07692319e-01, 4.61538464e-01, 8.46153855e-01,
          7.69230783e-01, 1., 8.46153855e-01, 8.46153855e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.50000000e-01,
          8.33333358e-02, 4.16666657e-01, 1.66666672e-01, 0.,
          3.33333343e-01, 6.66666687e-01, 1., 7.50000000e-01, 1.,
          5.83333313e-01, 6.66666687e-01, 2.50000000e-01, 1.,
          6.66666687e-01, 7.50000000e-01, 5.83333313e-01, 6.66666687e-01,
          7.50000000e-01, 6.66666687e-01, 4.16666657e-01, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 6.25000000e-02, 1., 8.12500000e-01,
          2.50000000e-01, 3.12500000e-01, 1.87500000e-01, 3.12500000e-01,
          1.87500000e-01, 5.00000000e-01, 3.75000000e-01, 3.75000000e-01,
          3.12500000e-01, 2.50000000e-01, 6.87500000e-01, 2.50000000e-01,
          3.75000000e-01, 3.12500000e-01, 3.12500000e-01, 4.37500000e-01,
          2.50000000e-01, 3.75000000e-01, 3.75000000e-01, 3.75000000e-01,
          6.25000000e-02, 0., 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.69565234e-02,
          0., 1.30434781e-01, 8.69565234e-02, 4.34782594e-01,
          2.60869563e-01, 1., 6.08695626e-01, 6.52173936e-01,
          2.60869563e-01, 4.78260875e-01, 3.04347813e-01, 3.47826093e-01,
          3.04347813e-01, 3.04347813e-01, 3.91304344e-01, 1.73913047e-01,
          1.30434781e-01, 1.73913047e-01, 1.30434781e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.33333343e-01, 1.25000000e-01,
          2.50000000e-01, 1.66666672e-01, 4.16666679e-02, 1.66666672e-01,
          5.83333313e-01, 3.33333343e-01, 1., 8.33333358e-02,
          2.91666657e-01, 1.25000000e-01, 0., 0., 0., 1.25000000e-01,
          4.16666657e-01, 2.91666657e-01, 1.66666672e-01, 0.,
          8.33333358e-02, 3.75000000e-01, 4.16666679e-02, 1.25000000e-01,
          6.25000000e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.55555560e-02, 2.77777791e-01, 2.77777791e-01, 7.22222209e-01,
          9.44444418e-01, 1., 6.66666687e-01, 5.00000000e-01,
          3.33333343e-01, 2.77777791e-01, 3.33333343e-01, 5.00000000e-01,
          3.33333343e-01, 3.88888896e-01, 3.88888896e-01, 6.11111104e-01,
          5.55555560e-02, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.74999997e-01,
          5.00000007e-02, 5.00000007e-02, 5.00000007e-02, 2.75000006e-01,
          3.24999988e-01, 3.49999994e-01, 1., 2.75000006e-01,
          7.50000030e-02, 7.50000030e-02, 1.00000001e-01, 2.50000004e-02,
          1.25000000e-01, 1.00000001e-01, 1.50000006e-01, 7.50000030e-02,
          5.00000007e-02, 7.50000030e-02, 5.00000007e-02, 7.50000030e-02,
          2.50000004e-02, 5.00000007e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.00000001e-01,
          5.00000007e-02, 1.00000001e-01, 2.00000003e-01, 1.00000001e-01,
          3.49999994e-01, 8.00000012e-01, 8.99999976e-01, 1.,
          8.50000024e-01, 2.00000003e-01, 4.00000006e-01, 3.00000012e-01,
          1.00000001e-01, 2.00000003e-01, 3.00000012e-01, 1.50000006e-01,
          3.00000012e-01, 4.00000006e-01, 2.00000003e-01, 1.50000006e-01,
          5.00000007e-02 ]
      - [ 0., 0., 0., 0., 9.09090936e-02, 5.45454562e-01, 3.63636374e-01,
          5.45454562e-01, 7.27272749e-01, 1.81818187e-01, 4.54545468e-01,
          5.45454562e-01, 4.54545468e-01, 1., 5.45454562e-01,
          8.18181813e-01, 4.54545468e-01, 6.36363626e-01, 3.63636374e-01,
          3.63636374e-01, 1.81818187e-01, 4.54545468e-01, 4.54545468e-01,
          2.72727281e-01, 7.27272749e-01, 4.54545468e-01, 6.36363626e-01,
          3.63636374e-01, 3.63636374e-01, 3.63636374e-01, 3.63636374e-01,
          3.63636374e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 9.52380970e-02, 1.90476194e-01,
          1.42857149e-01, 0., 1.42857149e-01, 9.52380970e-02,
          1.90476194e-01, 4.76190485e-02, 4.76190478e-01, 3.33333343e-01,
          9.52380955e-01, 1., 2.85714298e-01, 2.85714298e-01,
          2.85714298e-01, 2.38095239e-01, 1.90476194e-01, 2.85714298e-01,
          1.42857149e-01, 1.90476194e-01, 1.42857149e-01, 1.42857149e-01,
          0., 1.42857149e-01, 8.57142866e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.63636374e-01, 1.81818187e-01,
          5.00000000e-01, 2.27272734e-01, 3.63636374e-01, 6.36363626e-01,
          1., 0., 8.63636374e-01, 2.72727281e-01, 9.09090936e-02,
          9.09090936e-02, 9.09090936e-02, 9.09090936e-02, 1.81818187e-01,
          3.18181813e-01, 1.81818187e-01, 9.09090936e-02, 4.54545468e-02,
          1.36363640e-01, 4.54545468e-02, 2.27272734e-01, 9.09090936e-02,
          2.72727281e-01, 1.81818187e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02,
          1.53846160e-01, 0., 1.53846160e-01, 1.53846160e-01,
          5.38461566e-01, 7.69230783e-01, 8.46153855e-01, 1.,
          8.46153855e-01, 6.15384638e-01, 6.15384638e-01, 6.92307711e-01,
          6.92307711e-01, 3.84615391e-01, 5.38461566e-01, 6.92307711e-01,
          7.69230783e-01, 5.38461566e-01, 7.69230783e-01, 2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.07142858e-01, 0., 3.57142873e-02,
          3.57142873e-02, 1.78571433e-01, 7.14285746e-02, 1.07142858e-01,
          1.42857149e-01, 1.07142858e-01, 1.42857149e-01, 1.,
          3.92857134e-01, 2.50000000e-01, 2.50000000e-01, 1.07142858e-01,
          3.57142873e-02, 3.57142873e-02, 1.07142858e-01, 2.50000000e-01,
          3.21428567e-01, 6.42857134e-01, 2.85714298e-01, 1.78571433e-01,
          2.14285716e-01, 7.14285746e-02, 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 3.03030312e-02, 6.06060624e-02,
          1.51515156e-01, 2.12121218e-01, 1.51515156e-01, 2.42424250e-01,
          1.81818187e-01, 3.03030312e-01, 3.63636374e-01, 1.,
          2.12121218e-01, 6.06060624e-02, 3.03030312e-02, 9.09090936e-02,
          0., 6.06060624e-02, 9.09090936e-02, 1.21212125e-01,
          6.06060624e-02, 6.06060624e-02, 1.21212125e-01, 9.09090936e-02,
          1.81818187e-01, 6.06060624e-02, 9.09090936e-02, 1.51515156e-01,
          1.81818187e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.76190485e-02,
          4.76190485e-02, 2.38095243e-02, 2.38095243e-02, 7.14285746e-02,
          9.52380970e-02, 1.42857149e-01, 4.28571433e-01, 1.,
          5.23809552e-01, 7.14285746e-02, 9.52380970e-02, 9.52380970e-02,
          7.14285746e-02, 7.14285746e-02, 1.19047619e-01, 4.76190485e-02,
          2.38095243e-02, 9.52380970e-02, 1.42857149e-01, 1.19047619e-01,
          2.38095243e-02, 4.76190485e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.00000001e-01,
          2.00000003e-01, 4.00000006e-01, 2.50000000e-01, 3.49999994e-01,
          4.00000006e-01, 6.99999988e-01, 1., 5.50000012e-01,
          4.49999988e-01, 3.00000012e-01, 3.00000012e-01, 1.00000001e-01,
          1.50000006e-01, 3.49999994e-01, 2.00000003e-01, 2.50000000e-01,
          3.49999994e-01, 4.00000006e-01, 2.50000000e-01, 5.00000007e-02,
          1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.21212125e-01, 6.06060624e-02,
          3.03030312e-02, 9.09090936e-02, 0., 3.03030312e-02,
          1.21212125e-01, 1.51515156e-01, 1.21212125e-01, 9.09090936e-02,
          2.12121218e-01, 1., 1.81818187e-01, 9.09090936e-02,
          1.51515156e-01, 1.51515156e-01, 2.72727281e-01, 3.03030312e-01,
          1.81818187e-01, 1.21212125e-01, 1.21212125e-01, 9.09090936e-02,
          9.09090936e-02, 1.21212125e-01, 2.12121218e-01, 2.42424250e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 7.14285746e-02, 0., 2.14285716e-01,
          7.14285746e-02, 2.85714298e-01, 2.14285716e-01, 2.14285716e-01,
          2.14285716e-01, 3.57142866e-01, 5.71428597e-01, 7.14285731e-01,
          5.00000000e-01, 2.85714298e-01, 4.28571433e-01, 3.57142866e-01,
          4.28571433e-01, 6.42857134e-01, 2.85714298e-01, 5.71428597e-01,
          1., 2.85714298e-01, 7.85714269e-01, 5.71428597e-01,
          3.57142866e-01, 5.00000000e-01, 3.57142866e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.52380970e-02,
          4.76190485e-02, 7.14285746e-02, 2.85714298e-01, 2.61904776e-01,
          1., 5.00000000e-01, 1.19047619e-01, 7.14285746e-02,
          9.52380970e-02, 2.38095243e-02, 4.76190485e-02, 1.42857149e-01,
          7.14285746e-02, 2.38095243e-02, 2.38095239e-01, 9.52380970e-02,
          2.38095243e-02, 7.14285746e-02, 9.52380970e-02, 2.38095243e-02,
          2.38095243e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.52380970e-02, 2.85714298e-01,
          1.90476194e-01, 2.38095239e-01, 3.33333343e-01, 4.76190485e-02,
          9.52380970e-02, 4.28571433e-01, 3.80952388e-01, 6.19047642e-01,
          1., 3.80952388e-01, 3.80952388e-01, 2.85714298e-01,
          1.90476194e-01, 2.85714298e-01, 1.90476194e-01, 9.52380970e-02,
          9.52380970e-02, 3.33333343e-01, 1.90476194e-01, 1.42857149e-01,
          3.33333343e-01, 2.38095239e-01 ]
      - [ 0., 0., 0., 0., 2.30769232e-01, 2.69230783e-01, 1.15384616e-01,
          2.30769232e-01, 3.07692319e-01, 1.15384616e-01, 1.53846160e-01,
          1.53846160e-01, 2.30769232e-01, 7.69230783e-01, 1.,
          2.69230783e-01, 3.84615391e-01, 2.30769232e-01, 1.53846160e-01,
          7.69230798e-02, 1.53846160e-01, 1.15384616e-01, 1.53846160e-01,
          2.30769232e-01, 3.84615399e-02, 0., 0., 7.69230798e-02, 0., 0.,
          0., 7.69230798e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 7.99999982e-02, 3.99999991e-02,
          7.99999982e-02, 0., 2.00000003e-01, 0., 7.99999982e-02,
          2.39999995e-01, 4.00000006e-01, 1.59999996e-01, 1.,
          2.00000003e-01, 7.99999982e-02, 1.59999996e-01, 3.19999993e-01,
          2.39999995e-01, 7.99999982e-02, 3.19999993e-01, 1.59999996e-01,
          1.19999997e-01, 2.39999995e-01, 3.60000014e-01, 2.00000003e-01,
          2.00000003e-01, 4.00000006e-01, 4.00000006e-01 ]
      - [ 0., 0., 0., 0., 6.25000000e-02, 6.25000000e-02, 3.12500000e-01,
          1.25000000e-01, 1.87500000e-01, 6.87500000e-01, 5.62500000e-01,
          6.87500000e-01, 6.25000000e-01, 1.87500000e-01, 1.,
          3.12500000e-01, 3.12500000e-01, 7.50000000e-01, 2.50000000e-01,
          1.25000000e-01, 1.87500000e-01, 1.25000000e-01, 3.12500000e-01,
          3.12500000e-01, 1.25000000e-01, 3.75000000e-01, 1.25000000e-01,
          2.50000000e-01, 1.87500000e-01, 6.25000000e-02, 3.75000000e-01,
          3.12500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.34782617e-02, 2.17391308e-02, 8.69565234e-02, 1.52173907e-01,
          1.08695649e-01, 3.26086968e-01, 1., 5.00000000e-01,
          6.52173907e-02, 6.52173907e-02, 6.52173907e-02, 2.17391297e-01,
          8.69565234e-02, 1.30434781e-01, 2.17391308e-02, 1.08695649e-01,
          6.52173907e-02, 2.17391308e-02, 4.34782617e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.55555560e-02,
          1.11111112e-01, 3.33333343e-01, 1.66666672e-01, 3.33333343e-01,
          2.77777791e-01, 2.77777791e-01, 5.00000000e-01, 5.55555582e-01,
          7.22222209e-01, 1., 3.33333343e-01, 3.88888896e-01,
          2.77777791e-01, 1.66666672e-01, 3.88888896e-01, 3.33333343e-01,
          4.44444448e-01, 3.88888896e-01, 4.44444448e-01, 1.11111112e-01,
          1.11111112e-01, 2.77777791e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.15384616e-01,
          7.69230798e-02, 2.30769232e-01, 2.30769232e-01, 6.15384638e-01,
          1., 6.15384638e-01, 5.38461566e-01, 3.07692319e-01,
          1.53846160e-01, 1.15384616e-01, 3.07692319e-01, 2.30769232e-01,
          2.69230783e-01, 3.84615399e-02, 1.15384616e-01, 1.92307696e-01,
          1.53846160e-01, 1.15384616e-01, 1.15384616e-01 ]
      - [ 0., 0., 0., 0., 0., 8.99999976e-01, 5.00000000e-01,
          6.99999988e-01, 3.00000012e-01, 6.99999988e-01, 3.00000012e-01,
          3.00000012e-01, 4.00000006e-01, 6.00000024e-01, 5.00000000e-01,
          6.99999988e-01, 1., 8.99999976e-01, 8.99999976e-01,
          5.00000000e-01, 4.00000006e-01, 6.00000024e-01, 5.00000000e-01,
          4.00000006e-01, 4.00000006e-01, 4.00000006e-01, 5.00000000e-01,
          3.00000012e-01, 6.99999988e-01, 2.00000003e-01, 3.00000012e-01,
          5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 2.50000000e-01, 3.75000000e-01,
          2.91666657e-01, 2.50000000e-01, 2.91666657e-01, 1.25000000e-01,
          1.25000000e-01, 2.91666657e-01, 2.91666657e-01, 1.25000000e-01,
          2.50000000e-01, 1.66666672e-01, 1., 1.66666672e-01,
          2.08333328e-01, 1.66666672e-01, 8.33333358e-02, 1.25000000e-01,
          8.33333358e-02, 8.33333358e-02, 1.66666672e-01, 4.16666679e-02,
          1.66666672e-01, 2.91666657e-01, 1.66666672e-01, 2.08333328e-01,
          2.08333328e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.66666672e-01, 3.33333343e-01,
          2.00000003e-01, 3.33333343e-01, 2.66666681e-01, 1.,
          5.66666663e-01, 1.33333340e-01, 3.33333351e-02, 3.33333351e-02,
          3.33333351e-02, 1.00000001e-01, 6.66666701e-02, 3.33333351e-02,
          1.33333340e-01, 1.33333340e-01, 2.00000003e-01, 1.33333340e-01,
          1.66666672e-01, 1.66666672e-01, 1.66666672e-01, 2.00000003e-01,
          1.66666672e-01, 3.33333351e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.22580636e-02,
          9.67741907e-02, 6.45161271e-02, 3.22580636e-02, 3.22580636e-02,
          2.58064508e-01, 3.22580636e-01, 1., 9.03225780e-01,
          3.54838699e-01, 1.93548381e-01, 1.61290318e-01, 2.25806445e-01,
          9.67741907e-02, 1.61290318e-01, 1.29032254e-01, 1.29032254e-01,
          1.61290318e-01, 6.45161271e-02, 1.29032254e-01, 3.22580636e-02,
          3.22580636e-02, 3.22580636e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.00000007e-02,
          2.00000003e-01, 4.49999988e-01, 1.00000001e-01, 2.50000000e-01,
          3.49999994e-01, 8.99999976e-01, 1., 4.49999988e-01,
          2.00000003e-01, 3.00000012e-01, 2.00000003e-01, 5.00000000e-01,
          3.49999994e-01, 2.00000003e-01, 5.00000000e-01, 3.49999994e-01,
          3.49999994e-01, 4.49999988e-01, 5.00000007e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1., 1.53846160e-01, 1.53846160e-01,
          7.69230798e-02, 3.84615399e-02, 1.15384616e-01, 1.92307696e-01,
          1.15384616e-01, 1.15384616e-01, 5.76923072e-01, 5.38461566e-01,
          5.00000000e-01, 2.30769232e-01, 3.07692319e-01, 3.46153855e-01,
          2.30769232e-01, 1.15384616e-01, 7.69230798e-02, 3.84615399e-02,
          2.30769232e-01, 3.84615399e-02, 7.69230798e-02, 7.69230798e-02,
          3.84615399e-02, 1.53846160e-01 ]
      - [ 0., 0., 0., 0., 0., 1.66666672e-01, 0., 8.33333358e-02, 0.,
          8.33333358e-02, 0., 2.50000000e-01, 2.50000000e-01, 0.,
          2.50000000e-01, 2.50000000e-01, 6.66666687e-01, 6.66666687e-01,
          2.50000000e-01, 7.50000000e-01, 5.83333313e-01, 3.33333343e-01,
          6.66666687e-01, 6.66666687e-01, 9.16666687e-01, 1.,
          5.00000000e-01, 1., 8.33333313e-01, 6.66666687e-01,
          6.66666687e-01, 5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.22222224e-01,
          1.11111112e-01, 1.11111112e-01, 1.66666672e-01, 5.55555560e-02,
          2.77777791e-01, 3.33333343e-01, 6.66666687e-01, 1.,
          5.55555582e-01, 2.77777791e-01, 2.77777791e-01, 3.33333343e-01,
          1.66666672e-01, 1.11111112e-01, 4.44444448e-01, 4.44444448e-01,
          4.44444448e-01, 3.33333343e-01, 2.77777791e-01, 6.11111104e-01,
          5.00000000e-01, 2.77777791e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.42857149e-01, 0.,
          9.52380970e-02, 2.38095239e-01, 3.80952388e-01, 1.90476194e-01,
          4.76190485e-02, 2.85714298e-01, 3.80952388e-01, 1.,
          5.71428597e-01, 3.33333343e-01, 3.33333343e-01, 3.80952388e-01,
          1.90476194e-01, 3.33333343e-01, 1.90476194e-01, 3.33333343e-01,
          1.90476194e-01, 2.85714298e-01, 2.85714298e-01, 3.33333343e-01,
          2.38095239e-01, 9.52380970e-02 ]
      - [ 0., 0., 0., 0., 0., 6.45161271e-02, 3.22580636e-02,
          3.22580636e-02, 9.67741907e-02, 1.61290318e-01, 1.29032254e-01,
          2.25806445e-01, 3.22580636e-01, 5.80645144e-01, 1.,
          9.67741907e-02, 1.29032254e-01, 9.67741907e-02, 6.45161271e-02,
          1.29032254e-01, 1.29032254e-01, 1.61290318e-01, 0.,
          9.67741907e-02, 6.45161271e-02, 1.61290318e-01, 9.67741907e-02,
          1.61290318e-01, 9.67741907e-02, 1.93548381e-01, 1.29032254e-01,
          1.93548381e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.63157897e-02, 2.63157897e-02,
          2.63157897e-02, 5.26315793e-02, 1.05263159e-01, 1.31578952e-01,
          1.31578952e-01, 1.31578952e-01, 1.57894731e-01, 3.15789461e-01,
          1., 1.31578952e-01, 2.36842111e-01, 2.10526317e-01,
          1.31578952e-01, 1.57894731e-01, 1.05263159e-01, 1.05263159e-01,
          1.84210524e-01, 7.89473653e-02, 2.63157897e-02, 2.63157897e-02,
          1.05263159e-01, 2.63157897e-02, 5.26315793e-02, 1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 3.26923072e-01, 1.92307699e-02,
          1.92307699e-02, 9.61538479e-02, 7.69230798e-02, 1.15384616e-01,
          3.84615399e-02, 1.15384616e-01, 9.61538479e-02, 1.92307699e-02,
          1.92307699e-02, 3.84615399e-02, 2.11538464e-01, 9.61538479e-02,
          7.69230798e-02, 5.76923080e-02, 7.69230798e-02, 5.76923080e-02,
          1.92307699e-02, 1.92307699e-02, 5.76923080e-02, 1.92307699e-02,
          1.92307699e-02, 1.92307699e-02, 5.76923080e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1., 1.08108111e-01, 2.97297299e-01,
          1.35135129e-01, 2.70270277e-02, 5.40540554e-02, 1.62162155e-01,
          5.40540554e-02, 2.16216221e-01, 1.62162155e-01, 1.89189196e-01,
          1.89189196e-01, 5.40540554e-02, 2.70270277e-02, 8.10810775e-02,
          1.35135129e-01, 1.08108111e-01, 5.40540554e-02, 1.08108111e-01,
          1.89189196e-01, 1.08108111e-01, 1.35135129e-01, 1.08108111e-01,
          1.35135129e-01, 5.40540554e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1., 2.69230783e-01, 7.69230798e-02,
          1.15384616e-01, 1.15384616e-01, 7.69230798e-02, 1.53846160e-01,
          2.69230783e-01, 1.53846160e-01, 7.69230798e-02, 3.46153855e-01,
          3.07692319e-01, 2.30769232e-01, 3.84615391e-01, 4.61538464e-01,
          2.69230783e-01, 2.69230783e-01, 7.69230798e-02, 7.69230798e-02,
          2.69230783e-01, 7.69230798e-02, 1.92307696e-01, 1.15384616e-01,
          3.84615399e-02, 1.15384616e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.10810775e-02,
          8.10810775e-02, 1.35135129e-01, 8.10810775e-02, 8.10810775e-02,
          0., 8.10810775e-02, 6.48648620e-01, 1., 4.05405402e-01, 0.,
          1.08108111e-01, 2.16216221e-01, 1.08108111e-01, 2.70270277e-02,
          2.70270277e-02, 8.10810775e-02, 3.24324310e-01, 8.10810775e-02,
          0., 0., 1.08108111e-01, 2.16216221e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.00000012e-01, 1., 3.49999994e-01, 5.00000007e-02,
          1.00000001e-01, 1.00000001e-01, 5.00000007e-02, 2.75000006e-01,
          1.25000000e-01, 1.25000000e-01, 1.50000006e-01, 2.50000004e-02,
          7.50000030e-02, 1.74999997e-01, 1.00000001e-01, 1.74999997e-01,
          2.24999994e-01, 1.25000000e-01, 7.50000030e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.10810775e-02,
          5.40540554e-02, 2.97297299e-01, 1.35135129e-01, 5.13513505e-01,
          1., 5.94594598e-01, 1.35135129e-01, 8.10810775e-02,
          2.70270277e-02, 1.08108111e-01, 1.08108111e-01, 8.10810775e-02,
          5.40540554e-02, 8.10810775e-02, 8.10810775e-02, 1.62162155e-01,
          8.10810775e-02, 1.08108111e-01, 5.40540554e-02, 5.40540554e-02 ]
      - [ 0., 0., 0., 0., 5.00000000e-01, 7.50000000e-01, 4.16666657e-01,
          5.83333313e-01, 2.50000000e-01, 5.83333313e-01, 8.33333313e-01,
          1., 1., 8.33333313e-01, 1.66666672e-01, 3.33333343e-01,
          1.66666672e-01, 8.33333358e-02, 8.33333358e-02, 4.16666657e-01,
          2.50000000e-01, 8.33333358e-02, 1.66666672e-01, 5.00000000e-01,
          2.50000000e-01, 1.66666672e-01, 2.50000000e-01, 2.50000000e-01,
          5.83333313e-01, 2.50000000e-01, 9.16666687e-01, 3.33333343e-01 ]
      - [ 0., 0., 0., 0., 0., 1.50000006e-01, 1.25000000e-01,
          5.00000007e-02, 5.00000007e-02, 2.50000004e-02, 1.50000006e-01,
          1.25000000e-01, 6.49999976e-01, 1., 5.00000007e-02, 0.,
          2.50000004e-02, 5.00000007e-02, 2.50000004e-02, 2.50000004e-02,
          5.00000007e-02, 7.50000030e-02, 1.00000001e-01, 1.50000006e-01,
          1.25000000e-01, 2.24999994e-01, 1.74999997e-01, 1.50000006e-01,
          2.50000004e-02, 0., 0., 2.50000004e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 1.25000000e-01, 8.33333358e-02,
          8.33333358e-02, 1.25000000e-01, 1.25000000e-01, 2.50000000e-01,
          2.08333328e-01, 1.66666672e-01, 2.50000000e-01, 4.58333343e-01,
          1., 8.75000000e-01, 1.25000000e-01, 2.91666657e-01,
          3.33333343e-01, 1.25000000e-01, 1.66666672e-01, 2.91666657e-01,
          1.66666672e-01, 4.16666679e-02, 4.16666679e-02, 1.66666672e-01,
          8.33333358e-02, 1.66666672e-01, 1.66666672e-01, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.11111112e-01,
          3.70370373e-02, 5.18518507e-01, 4.07407403e-01, 1.,
          7.03703701e-01, 1.48148149e-01, 1.85185179e-01, 4.07407403e-01,
          1.85185179e-01, 1.85185179e-01, 1.48148149e-01, 1.85185179e-01,
          1.85185179e-01, 2.22222224e-01, 2.22222224e-01, 1.85185179e-01,
          1.85185179e-01, 3.70370373e-02, 7.40740746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.70833343e-01, 3.75000000e-01, 1., 2.08333328e-01,
          1.04166664e-01, 1.45833328e-01, 2.08333340e-02, 1.04166664e-01,
          8.33333358e-02, 2.08333340e-02, 8.33333358e-02, 1.45833328e-01,
          4.16666679e-02, 4.16666679e-02, 8.33333358e-02, 1.87500000e-01,
          8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 4.54545468e-02, 1.81818187e-01,
          2.27272734e-01, 9.09090936e-02, 1.36363640e-01, 1.81818187e-01,
          1.81818187e-01, 9.09090936e-02, 4.09090906e-01, 3.63636374e-01,
          3.18181813e-01, 8.63636374e-01, 1., 5.00000000e-01,
          3.18181813e-01, 9.09090936e-02, 9.09090936e-02, 4.54545468e-02,
          1.81818187e-01, 1.36363640e-01, 1.36363640e-01, 2.72727281e-01,
          1.36363640e-01, 2.27272734e-01, 9.09090936e-02, 1.36363640e-01,
          9.09090936e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 4.37500000e-01, 1., 6.25000000e-01,
          5.62500000e-01, 6.87500000e-01, 6.25000000e-01, 5.62500000e-01,
          4.37500000e-01, 6.25000000e-01, 1.87500000e-01, 5.62500000e-01,
          4.37500000e-01, 3.12500000e-01, 3.75000000e-01, 6.25000000e-02,
          2.50000000e-01, 1.25000000e-01, 1.87500000e-01, 2.50000000e-01,
          6.25000000e-02, 0., 6.25000000e-02, 2.50000000e-01,
          6.25000000e-02, 6.25000000e-02, 1.87500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.00000012e-01, 1.00000001e-01,
          4.00000006e-01, 6.99999988e-01, 1., 6.99999988e-01,
          6.99999988e-01, 8.00000012e-01, 8.00000012e-01, 8.99999976e-01,
          6.00000024e-01, 3.00000012e-01, 8.00000012e-01, 1.00000001e-01,
          4.00000006e-01, 3.00000012e-01, 3.00000012e-01, 8.00000012e-01,
          1.00000001e-01, 5.00000000e-01, 6.99999988e-01, 8.00000012e-01,
          6.00000024e-01, 5.00000000e-01, 4.00000006e-01, 8.00000012e-01 ]
