      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          6.66666701e-02, 1.33333340e-01, 6.66666701e-02, 6.66666701e-02,
          3.33333343e-01, 1.33333340e-01, 1.33333340e-01, 7.33333349e-01,
          1., 6.66666687e-01, 5.33333361e-01, 3.33333343e-01,
          4.00000006e-01, 7.33333349e-01, 6.00000024e-01, 6.66666687e-01,
          8.66666675e-01, 8.00000012e-01, 6.00000024e-01, 5.33333361e-01,
          1.33333340e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.30769232e-01,
          1.53846160e-01, 0., 3.84615391e-01, 1.53846160e-01,
          4.61538464e-01, 9.23076928e-01, 6.92307711e-01, 6.92307711e-01,
          1., 7.69230783e-01, 8.46153855e-01, 7.69230783e-01,
          6.92307711e-01, 5.38461566e-01, 3.07692319e-01, 6.15384638e-01,
          4.61538464e-01, 3.84615391e-01, 6.15384638e-01, 1.53846160e-01,
          2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.84615399e-02, 3.46153855e-01,
          2.30769232e-01, 5.76923072e-01, 1.92307696e-01, 0.,
          3.07692319e-01, 1., 9.23076928e-01, 7.69230798e-02, 0., 0., 0.,
          7.69230798e-02, 3.46153855e-01, 3.07692319e-01, 1.92307696e-01,
          0., 0., 0., 0., 2.30769232e-01, 2.69230783e-01, 4.23076928e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01, 2.50000004e-02,
          0., 1.25000000e-01, 1.00000001e-01, 7.50000030e-02,
          2.50000000e-01, 3.24999988e-01, 1., 1.50000006e-01,
          1.00000001e-01, 2.50000004e-02, 1.50000006e-01, 1.00000001e-01,
          5.00000007e-02, 5.00000007e-02, 2.50000004e-02, 7.50000030e-02,
          1.25000000e-01, 5.00000007e-02, 7.50000030e-02, 2.24999994e-01,
          2.50000000e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.66666675e-01, 1., 3.00000012e-01,
          1.33333340e-01, 1.66666672e-01, 2.33333334e-01, 4.00000006e-01,
          3.33333351e-02, 1.00000001e-01, 6.66666701e-02, 6.66666701e-02,
          6.66666701e-02, 3.33333351e-02, 6.66666701e-02, 1.00000001e-01,
          1.00000001e-01, 2.33333334e-01, 1.00000001e-01, 1.66666672e-01,
          1.00000001e-01, 1.00000001e-01, 1.33333340e-01, 2.00000003e-01,
          1.66666672e-01, 3.33333343e-01, 3.33333351e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.66037744e-02, 2.45283023e-01, 9.43396240e-02, 3.20754707e-01,
          1., 1.50943398e-01, 1.88679248e-02, 7.54716992e-02,
          1.50943398e-01, 9.43396240e-02, 5.66037744e-02, 1.88679248e-02,
          3.77358496e-02, 0., 0., 5.66037744e-02, 5.66037744e-02,
          1.50943398e-01, 1.32075474e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.54545468e-02,
          9.09090936e-02, 3.18181813e-01, 1.81818187e-01, 1.,
          5.00000000e-01, 1.13636367e-01, 1.13636367e-01, 9.09090936e-02,
          0., 0., 2.27272734e-02, 2.04545453e-01, 4.54545468e-02, 0.,
          6.81818202e-02, 2.04545453e-01, 0., 1.81818187e-01,
          9.09090936e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 1.11111112e-01, 5.00000000e-01,
          6.66666687e-01, 5.00000000e-01, 1., 4.44444448e-01,
          5.00000000e-01, 1.66666672e-01, 2.22222224e-01, 1.11111112e-01,
          1.11111112e-01, 3.33333343e-01, 0., 5.55555560e-02,
          2.77777791e-01, 1.11111112e-01, 2.22222224e-01, 3.88888896e-01,
          4.44444448e-01, 1.66666672e-01, 1.66666672e-01, 3.88888896e-01,
          1.66666672e-01, 2.22222224e-01, 1.66666672e-01, 5.55555582e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.75000006e-01, 6.49999976e-01, 1., 1.74999997e-01,
          1.25000000e-01, 2.24999994e-01, 7.50000030e-02, 5.00000007e-02,
          5.00000007e-02, 1.50000006e-01, 1.25000000e-01, 2.00000003e-01,
          3.00000012e-01, 1.25000000e-01, 2.50000004e-02, 5.00000007e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.00000001e-01,
          2.50000004e-02, 1.00000001e-01, 1.00000001e-01, 5.00000007e-02,
          1.25000000e-01, 1.25000000e-01, 3.49999994e-01, 5.24999976e-01,
          1., 1.50000006e-01, 1.25000000e-01, 5.00000007e-02,
          1.00000001e-01, 7.50000030e-02, 5.00000007e-02, 2.50000004e-02,
          7.50000030e-02, 1.00000001e-01, 1.25000000e-01, 1.50000006e-01,
          2.50000004e-02, 5.00000007e-02 ]
      - [ 0., 0., 0., 0., 9.09090936e-02, 1.36363640e-01, 3.18181813e-01,
          3.63636374e-01, 4.09090906e-01, 2.27272734e-01, 3.63636374e-01,
          3.63636374e-01, 1., 0., 4.54545468e-02, 9.09090936e-02, 0., 0.,
          4.54545468e-02, 1.36363640e-01, 4.54545468e-02, 4.54545468e-02,
          2.72727281e-01, 4.54545468e-02, 3.63636374e-01, 2.27272734e-01,
          1.36363640e-01, 3.63636374e-01, 3.63636374e-01, 4.09090906e-01,
          3.63636374e-01, 3.18181813e-01 ]
      - [ 0., 0., 0., 0., 0., 5.88235296e-02, 5.88235296e-02,
          3.52941185e-01, 7.05882370e-01, 1., 3.52941185e-01,
          2.94117659e-01, 1., 3.52941185e-01, 1., 1.76470593e-01,
          1.76470593e-01, 1.17647059e-01, 1.17647059e-01, 1.76470593e-01,
          5.88235296e-02, 2.35294119e-01, 1.76470593e-01, 1.17647059e-01,
          3.52941185e-01, 1.76470593e-01, 2.35294119e-01, 2.94117659e-01,
          1.17647059e-01, 2.35294119e-01, 2.94117659e-01, 2.35294119e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.09090936e-02,
          2.27272734e-01, 1.81818187e-01, 2.72727281e-01, 3.18181813e-01,
          1., 2.27272734e-01, 4.54545468e-01, 3.18181813e-01,
          4.54545468e-01, 3.63636374e-01, 4.09090906e-01, 4.09090906e-01,
          2.72727281e-01, 4.54545468e-01, 3.18181813e-01, 4.09090906e-01,
          1.81818187e-01, 1.36363640e-01, 4.54545468e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.41666687e-01, 3.75000000e-01, 5.83333313e-01, 1.,
          6.66666687e-01, 7.08333313e-01, 1.25000000e-01, 4.16666657e-01,
          1.66666672e-01, 2.50000000e-01, 2.50000000e-01, 8.33333358e-02,
          2.91666657e-01, 8.33333358e-02, 1.66666672e-01, 1.25000000e-01,
          8.33333358e-02, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.66666669e-01, 1., 1.11111112e-01, 1.55555561e-01,
          6.66666701e-02, 6.66666701e-02, 8.88888910e-02, 6.66666701e-02,
          6.66666701e-02, 1.11111112e-01, 8.88888910e-02, 1.77777782e-01,
          1.11111112e-01, 2.22222224e-01, 2.44444445e-01, 1.55555561e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.85714287e-02, 1.42857149e-01,
          2.85714287e-02, 5.71428575e-02, 2.85714287e-02, 5.71428575e-02,
          2.85714287e-02, 1.71428576e-01, 1., 6.00000024e-01,
          3.14285725e-01, 8.57142881e-02, 0., 2.85714287e-02,
          1.42857149e-01, 0., 5.71428575e-02, 5.71428575e-02,
          8.57142881e-02, 1.71428576e-01, 1.71428576e-01, 2.28571430e-01,
          1.42857149e-01, 1.71428576e-01, 1.14285715e-01, 2.00000003e-01 ]
      - [ 0., 0., 0., 0., 2.94117648e-02, 1.17647059e-01, 1.47058830e-01,
          0., 1.17647059e-01, 2.94117648e-02, 8.82352963e-02,
          5.58823526e-01, 6.17647052e-01, 1., 2.94117648e-02,
          2.94117648e-02, 5.88235296e-02, 0., 0., 2.94117648e-02,
          2.94117648e-02, 0., 2.94117648e-02, 8.82352963e-02,
          8.82352963e-02, 1.17647059e-01, 1.17647059e-01, 1.17647059e-01,
          1.17647059e-01, 2.64705896e-01, 1.76470593e-01, 2.35294119e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.11111112e-01, 0., 7.40740746e-02,
          1.11111112e-01, 1.11111112e-01, 7.40740746e-02, 1.11111112e-01,
          3.33333343e-01, 3.33333343e-01, 4.07407403e-01, 1.,
          3.33333343e-01, 2.22222224e-01, 2.59259254e-01, 1.48148149e-01,
          2.59259254e-01, 1.85185179e-01, 1.11111112e-01, 1.11111112e-01,
          1.48148149e-01, 1.48148149e-01, 1.48148149e-01, 3.70370358e-01,
          7.40740746e-02, 1.48148149e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.42857149e-01, 8.57142866e-01,
          5.71428597e-01, 5.00000000e-01, 1., 5.71428597e-01,
          4.28571433e-01, 5.00000000e-01, 5.71428597e-01, 2.85714298e-01,
          2.85714298e-01, 1.42857149e-01, 7.14285746e-02, 1.42857149e-01,
          1.42857149e-01, 1.42857149e-01, 1.42857149e-01, 2.85714298e-01,
          2.85714298e-01, 7.85714269e-01, 6.42857134e-01, 5.00000000e-01,
          3.57142866e-01, 7.14285746e-02, 5.71428597e-01, 2.85714298e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.00000003e-01,
          5.00000000e-01, 3.00000012e-01, 3.00000012e-01, 2.00000003e-01,
          5.00000000e-01, 6.00000024e-01, 5.00000000e-01, 8.99999976e-01,
          6.00000024e-01, 8.99999976e-01, 1., 6.99999988e-01,
          6.00000024e-01, 6.99999988e-01, 8.99999976e-01, 8.99999976e-01,
          6.99999988e-01, 5.00000000e-01, 8.00000012e-01, 8.99999976e-01,
          6.00000024e-01, 6.00000024e-01 ]
      - [ 0., 0., 0., 0., 3.19999993e-01, 1.59999996e-01, 2.00000003e-01,
          3.99999991e-02, 7.99999982e-02, 2.00000003e-01, 1.,
          4.00000006e-01, 7.99999982e-02, 7.99999982e-02, 3.99999991e-02,
          5.60000002e-01, 7.99999982e-02, 1.59999996e-01, 1.19999997e-01,
          7.99999982e-02, 1.19999997e-01, 1.19999997e-01, 2.00000003e-01,
          7.99999982e-02, 1.59999996e-01, 2.39999995e-01, 1.19999997e-01,
          7.99999982e-02, 2.80000001e-01, 2.00000003e-01, 3.19999993e-01,
          2.39999995e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.70370373e-02,
          0., 1.11111112e-01, 7.40740746e-02, 1.48148149e-01,
          7.40740716e-01, 1., 4.44444448e-01, 3.70370358e-01,
          1.85185179e-01, 2.59259254e-01, 1.48148149e-01, 3.70370358e-01,
          1.48148149e-01, 2.22222224e-01, 1.85185179e-01, 3.33333343e-01,
          1.85185179e-01, 1.11111112e-01, 2.59259254e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 6.66666701e-02, 0., 0., 6.66666701e-02,
          1.33333340e-01, 2.00000003e-01, 0., 0., 2.66666681e-01,
          2.66666681e-01, 1., 4.00000006e-01, 4.00000006e-01,
          3.33333343e-01, 3.33333343e-01, 6.00000024e-01, 4.00000006e-01,
          4.66666669e-01, 6.00000024e-01, 6.00000024e-01, 6.00000024e-01,
          8.66666675e-01, 5.33333361e-01, 6.00000024e-01, 7.33333349e-01,
          1.33333340e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01,
          1.87500000e-01, 1.87500000e-01, 1.25000000e-01, 4.37500000e-01,
          3.12500000e-01, 5.00000000e-01, 5.00000000e-01, 5.62500000e-01,
          8.75000000e-01, 1., 3.75000000e-01, 4.37500000e-01,
          1.25000000e-01, 3.12500000e-01, 1.25000000e-01, 4.37500000e-01,
          5.00000000e-01, 4.37500000e-01, 3.75000000e-01, 4.37500000e-01,
          3.12500000e-01, 3.12500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.86046511e-01,
          1.62790701e-01, 9.30232555e-02, 2.55813956e-01, 1.,
          2.79069781e-01, 1.86046511e-01, 1.16279073e-01, 1.62790701e-01,
          1.62790701e-01, 6.97674453e-02, 2.32558139e-02, 6.97674453e-02,
          1.16279073e-01, 6.97674453e-02, 6.97674453e-02, 2.32558139e-02,
          1.16279073e-01, 6.97674453e-02, 1.16279073e-01 ]
      - [ 0., 0., 0., 0., 0., 4.54545468e-02, 5.00000000e-01,
          4.54545468e-02, 4.09090906e-01, 7.27272749e-01, 1.,
          6.81818187e-01, 2.27272734e-01, 4.54545468e-01, 1.36363640e-01,
          1.36363640e-01, 0., 0., 9.09090936e-02, 9.09090936e-02,
          1.36363640e-01, 9.09090936e-02, 1.36363640e-01, 0.,
          9.09090936e-02, 1.81818187e-01, 1.36363640e-01, 3.18181813e-01,
          4.54545468e-02, 2.72727281e-01, 2.72727281e-01, 3.18181813e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.16666679e-02,
          4.16666679e-02, 1.66666672e-01, 2.50000000e-01, 2.50000000e-01,
          5.83333313e-01, 6.66666687e-01, 8.75000000e-01, 1.,
          5.83333313e-01, 8.33333358e-02, 3.33333343e-01, 2.08333328e-01,
          1.66666672e-01, 2.08333328e-01, 8.33333358e-02, 1.25000000e-01,
          8.33333358e-02, 8.33333358e-02, 4.16666679e-02, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 6.66666701e-02, 1.33333340e-01,
          3.33333343e-01, 5.33333361e-01, 7.33333349e-01, 3.33333343e-01,
          4.00000006e-01, 3.33333343e-01, 6.00000024e-01, 3.33333343e-01,
          4.00000006e-01, 3.33333343e-01, 2.00000003e-01, 3.33333343e-01,
          2.66666681e-01, 2.00000003e-01, 2.00000003e-01, 3.33333343e-01,
          5.33333361e-01, 4.00000006e-01, 2.66666681e-01, 2.00000003e-01,
          1.33333340e-01, 3.33333343e-01, 2.00000003e-01, 4.66666669e-01,
          1. ]
      - [ 0., 0., 0., 0., 5.26315793e-02, 5.26315793e-02, 2.10526317e-01,
          3.68421048e-01, 5.78947365e-01, 1.57894731e-01, 4.21052635e-01,
          3.68421048e-01, 2.63157904e-01, 2.63157904e-01, 2.63157904e-01,
          4.21052635e-01, 5.26315808e-01, 1., 5.26315793e-02,
          1.57894731e-01, 5.26315793e-02, 2.10526317e-01, 1.05263159e-01,
          2.63157904e-01, 3.68421048e-01, 2.63157904e-01, 1.05263159e-01,
          3.15789461e-01, 2.63157904e-01, 3.68421048e-01, 0.,
          1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 1.11111112e-01, 5.55555560e-02,
          2.77777791e-01, 2.77777791e-01, 3.88888896e-01, 4.44444448e-01,
          5.00000000e-01, 3.88888896e-01, 7.77777791e-01, 1.,
          3.88888896e-01, 1.66666672e-01, 1.11111112e-01, 2.77777791e-01,
          1.66666672e-01, 2.22222224e-01, 2.22222224e-01, 2.22222224e-01,
          2.77777791e-01, 1.11111112e-01, 2.77777791e-01, 1.66666672e-01,
          1.66666672e-01, 1.66666672e-01, 3.88888896e-01, 2.22222224e-01,
          2.22222224e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.53846160e-01,
          3.07692319e-01, 1.53846160e-01, 5.76923072e-01, 3.84615391e-01,
          2.30769232e-01, 3.46153855e-01, 8.46153855e-01, 1.,
          5.76923072e-01, 3.84615399e-02, 0., 1.15384616e-01,
          1.53846160e-01, 3.84615399e-02, 3.84615399e-02, 3.84615399e-02,
          7.69230798e-02, 3.84615399e-02, 1.15384616e-01, 7.69230798e-02,
          2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.50000000e-01,
          1.87500000e-01, 1.87500000e-01, 4.37500000e-01, 6.87500000e-01,
          5.62500000e-01, 6.87500000e-01, 1., 7.50000000e-01,
          3.75000000e-01, 2.50000000e-01, 2.50000000e-01, 2.50000000e-01,
          3.12500000e-01, 6.25000000e-01, 3.12500000e-01, 5.00000000e-01,
          3.12500000e-01, 3.75000000e-01, 6.87500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1., 5.23809552e-01, 1.90476194e-01,
          4.76190485e-02, 9.52380970e-02, 1.90476194e-01, 1.42857149e-01,
          1.90476194e-01, 1.90476194e-01, 0., 2.38095239e-01,
          2.85714298e-01, 9.52380970e-02, 2.38095239e-01, 2.38095239e-01,
          1.42857149e-01, 1.90476194e-01, 3.80952388e-01, 2.85714298e-01,
          3.80952388e-01, 3.80952388e-01, 4.76190478e-01, 3.80952388e-01,
          2.85714298e-01, 2.85714298e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.03030312e-02, 6.06060624e-02,
          3.03030312e-02, 6.06060624e-02, 0., 0., 3.03030312e-02, 0.,
          6.06060624e-02, 3.63636374e-01, 1., 2.42424250e-01,
          3.03030312e-02, 3.63636374e-01, 2.42424250e-01, 2.42424250e-01,
          2.72727281e-01, 1.51515156e-01, 2.42424250e-01, 1.81818187e-01,
          1.51515156e-01, 2.42424250e-01, 9.09090936e-02, 1.51515156e-01,
          1.21212125e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.44444448e-01, 1., 5.55555560e-02, 1.29629627e-01,
          9.25925896e-02, 9.25925896e-02, 1.48148149e-01, 5.55555560e-02,
          9.25925896e-02, 1.48148149e-01, 1.85185187e-02, 3.70370373e-02,
          7.40740746e-02, 7.40740746e-02, 1.29629627e-01, 7.40740746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.42857144e-02, 5.71428575e-02,
          2.85714287e-02, 0., 1.42857144e-02, 1.42857144e-02, 0.,
          1.42857144e-02, 5.71428575e-02, 1., 4.28571440e-02,
          2.85714287e-02, 1.42857144e-02, 4.28571440e-02, 7.14285746e-02,
          1.42857144e-02, 5.71428575e-02, 7.14285746e-02, 1.00000001e-01,
          2.85714287e-02, 1.42857144e-02, 8.57142881e-02, 7.14285746e-02,
          1.28571436e-01, 8.57142881e-02 ]
      - [ 0., 0., 0., 0., 5.55555560e-02, 1.66666672e-01, 0.,
          3.33333343e-01, 5.55555560e-02, 3.33333343e-01, 5.55555560e-02,
          3.88888896e-01, 5.55555582e-01, 5.00000000e-01, 7.22222209e-01,
          5.00000000e-01, 1., 1.66666672e-01, 2.77777791e-01,
          3.88888896e-01, 2.22222224e-01, 1.11111112e-01, 2.22222224e-01,
          1.11111112e-01, 1.66666672e-01, 2.22222224e-01, 1.66666672e-01,
          2.22222224e-01, 1.11111112e-01, 3.33333343e-01, 3.33333343e-01,
          2.77777791e-01 ]
      - [ 0., 0., 0., 0., 0., 1.33333340e-01, 2.00000003e-01,
          4.66666669e-01, 3.33333343e-01, 2.66666681e-01, 4.00000006e-01,
          1.33333340e-01, 2.00000003e-01, 6.66666687e-01, 7.33333349e-01,
          1., 3.33333343e-01, 1.33333340e-01, 2.00000003e-01,
          2.66666681e-01, 1.33333340e-01, 2.66666681e-01, 3.33333343e-01,
          6.00000024e-01, 2.00000003e-01, 2.66666681e-01, 0.,
          4.66666669e-01, 2.66666681e-01, 3.33333343e-01, 7.33333349e-01,
          5.33333361e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.66666672e-01, 0.,
          1.66666672e-01, 2.50000000e-01, 4.16666657e-01, 4.16666657e-01,
          4.16666657e-01, 5.00000000e-01, 1., 4.16666657e-01,
          6.66666687e-01, 3.33333343e-01, 6.66666687e-01, 5.83333313e-01,
          5.00000000e-01, 5.00000000e-01, 6.66666687e-01, 1.,
          9.16666687e-01, 1., 7.50000000e-01, 4.16666657e-01,
          2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.99999991e-02, 1.19999997e-01,
          1.19999997e-01, 4.39999998e-01, 3.60000014e-01, 4.39999998e-01,
          2.00000003e-01, 4.79999989e-01, 1., 3.99999991e-02,
          3.99999991e-02, 1.19999997e-01, 7.99999982e-02, 7.99999982e-02,
          7.99999982e-02, 1.19999997e-01, 3.99999991e-02, 1.59999996e-01,
          3.19999993e-01, 4.00000006e-01, 1.59999996e-01, 2.80000001e-01,
          7.99999982e-02, 2.39999995e-01, 3.19999993e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.35294119e-01,
          4.11764711e-01, 4.11764711e-01, 0., 1., 4.70588237e-01,
          1.47058830e-01, 1.17647059e-01, 2.94117648e-02, 2.94117648e-02,
          2.64705896e-01, 5.88235296e-02, 0., 0., 0., 2.94117648e-02,
          2.94117648e-02, 2.35294119e-01, 3.52941185e-01, 1.47058830e-01,
          2.64705896e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.32558139e-02,
          6.97674453e-02, 6.97674453e-02, 0., 1.16279073e-01, 1.,
          2.32558146e-01, 1.16279073e-01, 9.30232555e-02, 9.30232555e-02,
          6.97674453e-02, 1.62790701e-01, 1.62790701e-01, 6.97674453e-02,
          2.09302321e-01, 1.16279073e-01, 1.39534891e-01, 1.62790701e-01,
          6.97674453e-02, 1.62790701e-01, 4.65116277e-02, 1.62790701e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.55555560e-02, 0.,
          5.55555560e-02, 1.11111112e-01, 1.11111112e-01, 3.33333343e-01,
          2.77777791e-01, 7.77777791e-01, 8.88888896e-01, 1.,
          6.11111104e-01, 5.55555582e-01, 5.00000000e-01, 3.33333343e-01,
          1.66666672e-01, 3.33333343e-01, 1.11111112e-01, 5.55555582e-01,
          2.22222224e-01, 2.77777791e-01, 2.22222224e-01, 2.22222224e-01,
          2.77777791e-01 ]
      - [ 0., 0., 0., 0., 0., 2.27272734e-01, 3.18181813e-01,
          4.09090906e-01, 3.18181813e-01, 5.00000000e-01, 6.36363626e-01,
          1., 4.09090906e-01, 3.63636374e-01, 4.54545468e-02, 0.,
          9.09090936e-02, 1.36363640e-01, 1.36363640e-01, 9.09090936e-02,
          0., 9.09090936e-02, 9.09090936e-02, 9.09090936e-02,
          9.09090936e-02, 1.36363640e-01, 1.81818187e-01, 4.54545468e-02,
          2.27272734e-01, 1.36363640e-01, 5.00000000e-01, 2.72727281e-01 ]
      - [ 0., 0., 0., 0., 0., 5.00000007e-02, 2.50000000e-01,
          2.50000000e-01, 3.00000012e-01, 2.50000000e-01, 3.49999994e-01,
          3.49999994e-01, 4.49999988e-01, 1.00000001e-01, 6.00000024e-01,
          3.49999994e-01, 3.49999994e-01, 1., 0., 5.00000007e-02,
          1.50000006e-01, 2.00000003e-01, 2.00000003e-01, 1.00000001e-01,
          3.49999994e-01, 4.00000006e-01, 3.49999994e-01, 5.00000007e-02,
          2.50000000e-01, 1.00000001e-01, 2.00000003e-01, 1.50000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.66666681e-01, 6.66666687e-01,
          5.33333361e-01, 4.66666669e-01, 1.33333340e-01, 3.33333343e-01,
          2.66666681e-01, 5.33333361e-01, 6.66666687e-01, 4.66666669e-01,
          1., 4.00000006e-01, 5.33333361e-01, 2.00000003e-01,
          2.66666681e-01, 2.00000003e-01, 1.33333340e-01, 4.66666669e-01,
          6.66666701e-02, 2.66666681e-01, 2.66666681e-01, 0.,
          3.33333343e-01, 4.00000006e-01, 4.66666669e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.26315793e-02,
          3.15789461e-01, 3.15789461e-01, 6.31578922e-01, 3.68421048e-01,
          5.78947365e-01, 7.89473712e-01, 1., 3.68421048e-01,
          2.10526317e-01, 1.05263159e-01, 2.63157904e-01, 3.15789461e-01,
          1.05263159e-01, 2.10526317e-01, 1.57894731e-01, 3.15789461e-01,
          2.63157904e-01, 2.10526317e-01, 2.10526317e-01, 1.57894731e-01,
          4.21052635e-01, 2.10526317e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.99999991e-02, 0.,
          3.99999991e-02, 3.99999991e-02, 2.00000003e-01, 1.59999996e-01,
          3.60000014e-01, 3.60000014e-01, 6.00000024e-01, 8.39999974e-01,
          1., 1.59999996e-01, 2.39999995e-01, 1.19999997e-01,
          1.59999996e-01, 1.59999996e-01, 1.59999996e-01, 2.00000003e-01,
          2.80000001e-01, 2.00000003e-01, 2.80000001e-01, 7.99999982e-02,
          7.99999982e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.27777791e-01, 3.61111104e-01,
          1.94444448e-01, 1.66666672e-01, 5.55555560e-02, 2.22222224e-01,
          8.33333358e-02, 1., 5.55555560e-02, 0., 8.33333358e-02, 0.,
          8.33333358e-02, 8.33333358e-02, 5.55555560e-02, 2.77777780e-02,
          8.33333358e-02, 2.77777780e-02, 5.55555560e-02, 8.33333358e-02,
          2.77777780e-02, 1.66666672e-01, 1.66666672e-01, 2.77777791e-01,
          1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.55555560e-02, 0.,
          8.33333358e-02, 1.38888896e-01, 5.55555560e-02, 8.33333358e-02,
          3.33333343e-01, 3.88888896e-01, 1., 6.38888896e-01,
          1.38888896e-01, 8.33333358e-02, 0., 1.11111112e-01,
          5.55555560e-02, 5.55555560e-02, 1.11111112e-01, 5.55555560e-02,
          1.94444448e-01, 3.05555552e-01, 5.55555560e-02, 5.55555560e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.12500000e-01,
          1.25000000e-01, 0., 1.87500000e-01, 1.87500000e-01,
          1.25000000e-01, 7.50000000e-01, 6.25000000e-01, 1.,
          5.62500000e-01, 1.87500000e-01, 2.50000000e-01, 5.62500000e-01,
          3.12500000e-01, 6.25000000e-02, 6.25000000e-01, 4.37500000e-01,
          3.75000000e-01, 4.37500000e-01, 3.12500000e-01, 5.62500000e-01,
          6.25000000e-01, 3.75000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.52380970e-02, 2.85714298e-01,
          1.90476194e-01, 2.38095239e-01, 3.33333343e-01, 4.76190485e-02,
          9.52380970e-02, 4.28571433e-01, 3.80952388e-01, 6.19047642e-01,
          1., 3.80952388e-01, 3.80952388e-01, 2.85714298e-01,
          1.90476194e-01, 2.85714298e-01, 1.90476194e-01, 9.52380970e-02,
          9.52380970e-02, 3.33333343e-01, 1.90476194e-01, 1.42857149e-01,
          3.33333343e-01, 2.38095239e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.50000000e-01, 1., 1.34615391e-01, 3.84615399e-02,
          1.92307699e-02, 3.84615399e-02, 7.69230798e-02, 5.76923080e-02,
          7.69230798e-02, 1.15384616e-01, 1.53846160e-01, 1.34615391e-01,
          1.53846160e-01, 1.15384616e-01, 1.34615391e-01, 1.53846160e-01,
          1.15384616e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.22580636e-02,
          2.25806445e-01, 4.51612890e-01, 3.22580636e-01, 6.77419364e-01,
          1., 3.22580636e-02, 9.67741907e-02, 6.45161271e-02,
          3.22580636e-02, 6.45161271e-02, 3.22580636e-02, 2.90322572e-01,
          1.61290318e-01, 0., 1.61290318e-01, 1.93548381e-01,
          3.22580636e-02, 9.67741907e-02, 4.19354826e-01, 2.58064508e-01 ]
      - [ 0., 0., 0., 0., 0., 4.37500000e-01, 4.37500000e-01,
